session_id,customer_id,start_time,device,location
178,342,2024-10-28 22:00:00,Desktop,India
179,469,2024-01-16 00:00:00,Mobile,USA
180,27,2024-03-03 12:00:00,Desktop,Germany
181,313,2024-01-21 12:00:00,Mobile,Germany
182,287,2024-06-10 03:00:00,Desktop,India
183,134,2024-04-11 22:00:00,Desktop,Germany
184,219,2024-05-07 04:00:00,Mobile,Canada
185,168,2024-01-25 02:00:00,Mobile,USA
186,98,2024-12-18 03:00:00,Mobile,Canada
187,268,2024-10-07 19:00:00,Mobile,Germany
188,237,2024-06-02 04:00:00,Desktop,USA
189,309,2024-08-14 08:00:00,Mobile,Canada
190,455,2024-05-13 18:00:00,Desktop,India
191,394,2024-02-29 11:00:00,Desktop,Canada
192,173,2024-12-29 11:00:00,Desktop,Germany
193,401,2024-07-31 23:00:00,Desktop,USA
194,410,2024-08-13 21:00:00,Desktop,India
195,469,2024-05-10 11:00:00,Tablet,USA
196,476,2024-10-12 15:00:00,Tablet,India
197,190,2024-10-03 23:00:00,Desktop,USA
198,122,2024-08-05 00:00:00,Desktop,Germany
199,46,2024-06-11 19:00:00,Desktop,India
200,64,2024-02-03 08:00:00,Desktop,UK
201,130,2024-11-02 14:00:00,Tablet,USA
202,310,2024-12-03 10:00:00,Desktop,USA
203,363,2024-10-05 15:00:00,Mobile,Canada
204,193,2024-05-29 16:00:00,Desktop,India
205,307,2024-11-20 11:00:00,Tablet,UK
206,181,2024-05-18 14:00:00,Desktop,Germany
207,292,2024-12-12 02:00:00,Mobile,Canada
208,371,2024-10-15 19:00:00,Desktop,UK
209,282,2024-09-28 01:00:00,Mobile,India
210,29,2024-03-06 02:00:00,Desktop,UK
211,149,2024-09-04 14:00:00,Desktop,USA
212,267,2024-07-19 19:00:00,Tablet,USA
213,296,2024-05-03 00:00:00,Tablet,Canada
214,11,2024-09-03 22:00:00,Mobile,India
215,164,2024-05-07 02:00:00,Mobile,India
216,113,2024-01-04 14:00:00,Mobile,UK
217,187,2024-10-20 14:00:00,Desktop,Canada
218,295,2024-07-09 20:00:00,Desktop,India
219,232,2024-08-14 20:00:00,Desktop,USA
220,227,2024-10-28 19:00:00,Mobile,UK
221,310,2024-05-21 03:00:00,Desktop,Germany
222,98,2024-02-08 08:00:00,Desktop,USA
223,55,2024-12-20 12:00:00,Mobile,Canada
224,111,2024-07-25 17:00:00,Mobile,India
225,152,2024-04-24 00:00:00,Desktop,USA
226,246,2024-05-13 22:00:00,Desktop,Germany
227,406,2024-03-31 01:00:00,Desktop,Germany
228,69,2024-02-15 05:00:00,Desktop,Canada
229,312,2024-05-21 03:00:00,Desktop,USA
230,289,2024-11-23 02:00:00,Mobile,UK
231,250,2024-05-26 13:00:00,Mobile,USA
232,36,2024-03-24 16:00:00,Mobile,Germany
233,239,2024-10-07 07:00:00,Desktop,Canada
234,148,2024-12-09 13:00:00,Mobile,Canada
235,467,2024-06-02 05:00:00,Desktop,UK
236,227,2024-08-02 21:00:00,Desktop,Canada
237,244,2024-03-23 13:00:00,Mobile,Canada
238,491,2024-10-01 08:00:00,Desktop,Canada
239,337,2024-10-10 19:00:00,Desktop,Canada
240,446,2024-06-21 06:00:00,Mobile,Canada
241,365,2024-07-24 08:00:00,Desktop,Germany
242,491,2024-09-07 22:00:00,Mobile,USA
243,482,2024-04-30 18:00:00,Desktop,India
244,201,2024-04-29 05:00:00,Mobile,Canada
245,154,2024-11-12 03:00:00,Desktop,India
246,450,2024-10-12 08:00:00,Desktop,India
247,73,2024-11-15 00:00:00,Mobile,Germany
248,201,2024-11-03 13:00:00,Desktop,Canada
249,296,2024-07-21 20:00:00,Desktop,India
250,17,2024-08-14 08:00:00,Desktop,Canada
251,129,2024-11-29 08:00:00,Desktop,UK
252,217,2024-07-14 03:00:00,Desktop,UK
253,61,2024-09-20 01:00:00,Desktop,UK
254,427,2024-12-26 13:00:00,Tablet,India
255,104,2024-03-26 08:00:00,Desktop,UK
256,42,2024-04-29 22:00:00,Desktop,Germany
257,25,2024-01-16 16:00:00,Desktop,Germany
258,39,2024-06-06 11:00:00,Desktop,India
259,291,2024-02-04 10:00:00,Tablet,Canada
260,131,2024-03-04 13:00:00,Desktop,USA
261,498,2024-02-19 20:00:00,Tablet,Canada
262,229,2024-09-11 20:00:00,Desktop,Canada
263,108,2024-11-20 15:00:00,Mobile,Canada
264,172,2024-10-02 04:00:00,Mobile,Canada
265,435,2024-06-20 00:00:00,Mobile,USA
266,478,2024-07-19 08:00:00,Mobile,UK
267,102,2024-11-19 02:00:00,Mobile,Canada
268,354,2024-08-03 00:00:00,Desktop,Germany
269,12,2024-01-08 12:00:00,Desktop,India
270,275,2024-12-08 14:00:00,Tablet,India
271,101,2024-11-27 21:00:00,Desktop,Germany
272,44,2024-03-16 13:00:00,Desktop,Canada
273,443,2024-02-16 14:00:00,Mobile,USA
274,305,2024-12-26 18:00:00,Desktop,UK
275,445,2024-01-26 19:00:00,Tablet,India
276,17,2024-04-02 21:00:00,Mobile,UK
277,330,2024-08-19 20:00:00,Mobile,USA
278,57,2024-11-02 05:00:00,Mobile,India
279,311,2024-10-02 18:00:00,Desktop,UK
280,497,2024-05-11 22:00:00,Desktop,USA
281,303,2024-12-13 03:00:00,Desktop,UK
282,12,2024-03-16 12:00:00,Desktop,Canada
283,318,2024-03-07 21:00:00,Mobile,USA
284,80,2024-07-12 23:00:00,Tablet,UK
285,216,2024-06-10 22:00:00,Desktop,Canada
286,339,2024-12-26 00:00:00,Desktop,Canada
287,264,2024-03-12 22:00:00,Tablet,USA
288,479,2024-09-18 21:00:00,Desktop,Germany
289,149,2024-06-01 17:00:00,Desktop,India
290,81,2024-03-01 11:00:00,Desktop,USA
291,215,2024-09-18 07:00:00,Tablet,Canada
292,485,2024-12-27 00:00:00,Mobile,Canada
293,374,2024-04-02 12:00:00,Mobile,USA
294,464,2024-08-28 02:00:00,Mobile,Germany
295,198,2024-05-21 02:00:00,Desktop,India
296,200,2024-08-24 19:00:00,Desktop,UK
297,25,2024-11-07 16:00:00,Mobile,USA
298,466,2024-05-20 05:00:00,Desktop,India
299,89,2024-02-18 13:00:00,Mobile,India
300,268,2024-07-08 07:00:00,Tablet,Canada
301,143,2024-02-12 19:00:00,Mobile,UK
302,59,2024-12-18 06:00:00,Mobile,USA
303,410,2024-12-06 20:00:00,Mobile,Canada
304,489,2024-07-10 09:00:00,Mobile,Canada
305,365,2024-12-28 21:00:00,Desktop,Germany
306,26,2024-08-20 08:00:00,Desktop,India
307,47,2024-12-09 04:00:00,Desktop,USA
308,288,2024-10-31 08:00:00,Mobile,USA
309,266,2024-01-17 23:00:00,Desktop,USA
310,16,2024-10-03 18:00:00,Mobile,Canada
311,199,2024-02-28 06:00:00,Desktop,Germany
312,401,2024-07-01 08:00:00,Mobile,UK
313,407,2024-02-08 12:00:00,Desktop,Canada
314,282,2024-07-10 10:00:00,Mobile,UK
315,469,2024-05-26 10:00:00,Mobile,Germany
316,86,2024-11-28 13:00:00,Desktop,India
317,250,2024-02-14 00:00:00,Desktop,USA
318,391,2024-06-16 11:00:00,Mobile,UK
319,270,2024-01-19 11:00:00,Desktop,Canada
320,335,2024-03-12 07:00:00,Desktop,UK
321,117,2024-04-18 11:00:00,Tablet,India
322,7,2024-08-27 00:00:00,Mobile,USA
323,137,2024-10-27 06:00:00,Tablet,UK
324,371,2024-09-06 04:00:00,Desktop,India
325,176,2024-01-08 13:00:00,Desktop,Canada
326,328,2024-12-08 12:00:00,Mobile,Germany
327,498,2024-08-02 16:00:00,Mobile,Canada
328,315,2024-06-23 19:00:00,Mobile,USA
329,215,2024-12-03 17:00:00,Desktop,Canada
330,477,2024-11-19 00:00:00,Desktop,Canada
331,82,2024-05-06 03:00:00,Desktop,Canada
332,223,2024-03-22 04:00:00,Desktop,Canada
333,478,2024-05-26 14:00:00,Desktop,USA
334,372,2024-03-24 16:00:00,Desktop,India
335,423,2024-08-12 11:00:00,Tablet,UK
336,483,2024-08-30 14:00:00,Desktop,Germany
337,402,2024-02-10 06:00:00,Mobile,UK
338,443,2024-09-14 08:00:00,Mobile,UK
339,490,2024-07-20 01:00:00,Mobile,Germany
340,103,2024-11-02 10:00:00,Desktop,USA
341,273,2024-09-22 13:00:00,Mobile,Germany
342,14,2024-07-28 18:00:00,Mobile,USA
343,159,2024-04-27 08:00:00,Mobile,UK
344,152,2024-02-08 02:00:00,Mobile,USA
345,483,2024-03-24 05:00:00,Tablet,India
346,108,2024-06-03 20:00:00,Mobile,Germany
347,188,2024-01-02 05:00:00,Desktop,India
348,301,2024-12-15 07:00:00,Mobile,UK
349,98,2024-09-14 16:00:00,Desktop,Germany
350,131,2024-09-24 02:00:00,Mobile,UK
351,293,2024-08-22 00:00:00,Desktop,India
352,171,2024-11-06 12:00:00,Desktop,UK
353,424,2024-12-22 20:00:00,Mobile,Germany
354,474,2024-03-02 16:00:00,Mobile,Germany
355,183,2024-05-06 22:00:00,Desktop,UK
356,471,2024-10-20 20:00:00,Desktop,Germany
357,364,2024-04-16 17:00:00,Mobile,Germany
358,39,2024-04-08 12:00:00,Desktop,UK
359,15,2024-03-13 20:00:00,Mobile,India
360,376,2024-05-01 11:00:00,Desktop,Germany
361,497,2024-12-19 02:00:00,Mobile,Germany
362,4,2024-07-13 11:00:00,Mobile,Germany
363,349,2024-11-30 08:00:00,Desktop,Germany
364,470,2024-03-03 22:00:00,Desktop,UK
365,409,2024-12-25 10:00:00,Desktop,India
366,397,2024-02-17 21:00:00,Mobile,India
367,210,2024-04-09 00:00:00,Mobile,USA
368,161,2024-06-15 01:00:00,Mobile,Germany
369,16,2024-06-04 04:00:00,Desktop,Germany
370,493,2024-01-07 03:00:00,Desktop,USA
371,426,2024-02-25 00:00:00,Desktop,India
372,108,2024-07-11 14:00:00,Desktop,Canada
373,382,2024-05-27 18:00:00,Mobile,Canada
374,450,2024-06-05 09:00:00,Mobile,India
375,311,2024-05-05 10:00:00,Mobile,Germany
376,227,2024-10-31 16:00:00,Desktop,Canada
377,170,2024-10-20 04:00:00,Tablet,UK
378,34,2024-06-24 19:00:00,Mobile,UK
379,414,2024-07-22 05:00:00,Tablet,USA
380,251,2024-11-16 03:00:00,Mobile,India
381,247,2024-04-22 12:00:00,Desktop,India
382,269,2024-11-20 23:00:00,Desktop,Canada
383,141,2024-12-09 02:00:00,Mobile,Germany
384,274,2024-03-15 12:00:00,Desktop,India
385,416,2024-09-16 13:00:00,Desktop,Canada
386,96,2024-12-28 09:00:00,Mobile,Canada
387,227,2024-02-20 17:00:00,Mobile,India
388,379,2024-09-18 14:00:00,Mobile,Canada
389,39,2024-09-01 09:00:00,Desktop,USA
390,302,2024-05-01 04:00:00,Desktop,USA
391,500,2024-06-18 04:00:00,Mobile,India
392,29,2024-02-04 22:00:00,Tablet,Germany
393,446,2024-05-13 03:00:00,Mobile,USA
394,497,2024-09-30 08:00:00,Tablet,USA
395,477,2024-10-11 12:00:00,Mobile,India
396,318,2024-02-28 14:00:00,Mobile,UK
397,245,2024-05-05 19:00:00,Desktop,Canada
398,236,2024-04-18 15:00:00,Mobile,USA
399,185,2024-10-04 03:00:00,Mobile,UK
400,272,2024-03-09 04:00:00,Mobile,Germany
401,440,2024-10-31 12:00:00,Desktop,UK
402,236,2024-06-10 12:00:00,Mobile,India
403,239,2024-12-07 20:00:00,Desktop,Germany
404,377,2024-12-08 18:00:00,Mobile,Germany
405,266,2024-02-11 01:00:00,Desktop,UK
406,414,2024-04-18 18:00:00,Mobile,India
407,409,2024-09-06 16:00:00,Desktop,USA
408,359,2024-12-06 13:00:00,Desktop,UK
409,340,2024-01-21 11:00:00,Desktop,USA
410,389,2024-05-18 06:00:00,Mobile,UK
411,65,2024-11-19 18:00:00,Desktop,USA
412,478,2024-04-01 23:00:00,Desktop,UK
413,177,2024-05-04 02:00:00,Mobile,Germany
414,3,2024-04-20 01:00:00,Desktop,Canada
415,429,2024-05-18 03:00:00,Tablet,Germany
416,142,2024-09-29 02:00:00,Tablet,USA
417,376,2024-09-08 17:00:00,Mobile,India
418,158,2024-04-13 21:00:00,Desktop,Germany
419,498,2024-09-05 23:00:00,Mobile,Canada
420,324,2024-09-06 18:00:00,Desktop,USA
421,146,2024-06-13 06:00:00,Desktop,Germany
422,446,2024-12-06 07:00:00,Desktop,UK
423,293,2024-10-10 04:00:00,Tablet,India
424,153,2024-05-24 04:00:00,Desktop,USA
425,432,2024-06-12 21:00:00,Mobile,Germany
426,193,2024-05-26 20:00:00,Mobile,USA
427,437,2024-12-19 10:00:00,Desktop,UK
428,494,2024-11-05 12:00:00,Desktop,Canada
429,463,2024-02-16 11:00:00,Tablet,Germany
430,73,2024-09-02 20:00:00,Mobile,USA
431,399,2024-09-02 10:00:00,Mobile,USA
432,305,2024-01-05 16:00:00,Desktop,USA
433,377,2024-07-02 19:00:00,Desktop,Canada
434,344,2024-02-15 11:00:00,Desktop,USA
435,452,2024-03-10 16:00:00,Desktop,India
436,140,2024-05-26 15:00:00,Desktop,India
437,187,2024-04-17 11:00:00,Mobile,USA
438,293,2024-11-03 05:00:00,Desktop,India
439,61,2024-07-01 03:00:00,Desktop,Germany
440,485,2024-04-11 10:00:00,Mobile,India
441,427,2024-08-03 22:00:00,Mobile,USA
442,380,2024-07-21 18:00:00,Desktop,UK
443,198,2024-08-29 16:00:00,Mobile,Germany
444,295,2024-06-27 20:00:00,Desktop,Canada
445,440,2024-08-06 17:00:00,Desktop,USA
446,319,2024-04-01 18:00:00,Desktop,Canada
447,302,2024-06-23 14:00:00,Mobile,UK
448,344,2024-09-16 06:00:00,Desktop,Canada
449,11,2024-12-30 02:00:00,Desktop,USA
450,62,2024-02-17 08:00:00,Desktop,USA
451,333,2024-11-23 19:00:00,Mobile,UK
452,226,2024-12-02 16:00:00,Desktop,USA
453,153,2024-08-12 07:00:00,Desktop,UK
454,199,2024-05-26 05:00:00,Desktop,UK
455,52,2024-11-18 04:00:00,Desktop,USA
456,260,2024-01-13 14:00:00,Mobile,India
457,59,2024-07-07 22:00:00,Mobile,UK
458,72,2024-07-26 17:00:00,Desktop,USA
459,148,2024-01-22 21:00:00,Desktop,India
460,349,2024-06-19 02:00:00,Desktop,UK
461,63,2024-02-23 09:00:00,Desktop,India
462,310,2024-10-24 20:00:00,Desktop,Germany
463,373,2024-07-22 01:00:00,Mobile,Germany
464,243,2024-06-17 23:00:00,Tablet,India
465,493,2024-02-04 23:00:00,Tablet,UK
466,366,2024-10-12 14:00:00,Mobile,USA
467,330,2024-06-11 18:00:00,Mobile,Canada
468,107,2024-09-20 16:00:00,Mobile,USA
469,226,2024-11-22 06:00:00,Desktop,Canada
470,313,2024-03-07 00:00:00,Mobile,Canada
471,218,2024-10-18 04:00:00,Desktop,UK
472,425,2024-01-01 14:00:00,Desktop,India
473,241,2024-02-06 12:00:00,Mobile,USA
474,259,2024-08-19 07:00:00,Desktop,India
475,376,2024-07-06 08:00:00,Desktop,Germany
476,262,2024-05-06 00:00:00,Tablet,UK
477,5,2024-06-12 02:00:00,Desktop,UK
478,261,2024-07-12 07:00:00,Desktop,Germany
479,54,2024-01-23 08:00:00,Tablet,USA
480,47,2024-10-16 13:00:00,Mobile,Germany
481,215,2024-09-16 05:00:00,Mobile,USA
482,177,2024-03-15 02:00:00,Desktop,Canada
483,9,2024-03-12 02:00:00,Desktop,UK
484,99,2024-07-06 12:00:00,Mobile,USA
485,20,2024-06-21 01:00:00,Mobile,India
486,378,2024-02-14 18:00:00,Mobile,India
487,241,2024-05-02 05:00:00,Desktop,UK
488,61,2024-01-16 01:00:00,Desktop,Germany
489,379,2024-05-24 22:00:00,Tablet,Germany
490,490,2024-06-10 09:00:00,Desktop,USA
491,419,2024-05-23 05:00:00,Mobile,Germany
492,178,2024-07-06 01:00:00,Desktop,UK
493,338,2024-01-13 23:00:00,Mobile,USA
494,62,2024-04-20 01:00:00,Tablet,Canada
495,145,2024-10-21 02:00:00,Mobile,Germany
496,216,2024-08-02 13:00:00,Desktop,Germany
497,3,2024-04-29 22:00:00,Mobile,USA
498,160,2024-01-27 21:00:00,Mobile,India
499,227,2024-08-08 06:00:00,Desktop,Germany
500,486,2024-02-22 06:00:00,Mobile,UK
501,269,2024-11-16 16:00:00,Mobile,Germany
502,120,2024-08-20 20:00:00,Mobile,Canada
503,381,2024-09-25 20:00:00,Mobile,Germany
504,495,2024-02-22 18:00:00,Desktop,India
505,89,2024-11-08 21:00:00,Desktop,Germany
506,329,2024-01-31 16:00:00,Desktop,USA
507,68,2024-07-01 22:00:00,Tablet,Germany
508,398,2024-02-01 09:00:00,Mobile,India
509,357,2024-01-10 03:00:00,Mobile,USA
510,98,2024-02-23 19:00:00,Desktop,UK
511,267,2024-05-27 17:00:00,Desktop,USA
512,105,2024-01-14 17:00:00,Mobile,Canada
513,440,2024-02-22 23:00:00,Desktop,USA
514,323,2024-11-30 21:00:00,Desktop,UK
515,123,2024-01-30 03:00:00,Mobile,Germany
516,476,2024-07-23 22:00:00,Desktop,USA
517,29,2024-09-20 17:00:00,Desktop,USA
518,137,2024-01-12 22:00:00,Desktop,USA
519,195,2024-10-16 17:00:00,Desktop,USA
520,409,2024-09-04 01:00:00,Tablet,UK
521,226,2024-05-06 10:00:00,Desktop,India
522,332,2024-12-26 11:00:00,Desktop,India
523,170,2024-02-18 14:00:00,Desktop,USA
524,9,2024-08-28 17:00:00,Mobile,UK
525,463,2024-04-05 21:00:00,Desktop,UK
526,40,2024-10-20 16:00:00,Mobile,USA
527,25,2024-12-08 23:00:00,Desktop,Canada
528,261,2024-11-01 07:00:00,Desktop,USA
529,395,2024-11-20 11:00:00,Desktop,Canada
530,443,2024-11-15 10:00:00,Mobile,USA
531,226,2024-04-30 00:00:00,Mobile,Canada
532,472,2024-04-16 18:00:00,Desktop,Canada
533,124,2024-05-16 01:00:00,Mobile,USA
534,463,2024-04-09 17:00:00,Tablet,Canada
535,38,2024-11-02 12:00:00,Desktop,Germany
536,328,2024-03-23 16:00:00,Mobile,India
537,251,2024-07-16 15:00:00,Desktop,UK
538,389,2024-02-25 11:00:00,Tablet,Canada
539,176,2024-06-27 04:00:00,Mobile,Canada
540,90,2024-07-04 22:00:00,Tablet,UK
541,402,2024-08-05 00:00:00,Mobile,Canada
542,454,2024-11-11 23:00:00,Desktop,UK
543,37,2024-06-23 22:00:00,Tablet,USA
544,316,2024-07-31 20:00:00,Desktop,Germany
545,176,2024-08-22 12:00:00,Desktop,Germany
546,461,2024-04-10 00:00:00,Mobile,India
547,284,2024-01-24 11:00:00,Mobile,Canada
548,453,2024-01-11 16:00:00,Tablet,India
549,461,2024-10-07 08:00:00,Desktop,USA
550,81,2024-01-21 19:00:00,Mobile,Germany
551,114,2024-07-29 11:00:00,Mobile,USA
552,40,2024-10-19 09:00:00,Desktop,USA
553,301,2024-04-10 21:00:00,Desktop,Canada
