session_id,page_id,time_spent,clicked_cta
697,41,534,0
1850,37,499,0
419,65,273,0
88,79,84,1
1633,32,460,0
656,8,303,1
1032,97,206,0
1501,18,507,0
215,45,489,1
1709,93,589,0
1759,96,564,0
552,33,22,1
1521,5,482,0
1718,82,492,0
503,74,450,1
1806,36,344,0
699,97,535,1
245,23,120,0
1502,40,78,0
309,5,273,0
231,34,120,1
1407,24,168,1
155,17,587,0
1199,95,226,0
848,71,130,0
115,81,180,1
1414,92,379,0
311,22,502,0
993,15,89,0
300,15,387,0
1042,25,467,0
784,53,455,1
12,21,522,0
1428,66,554,1
1837,91,120,0
1728,32,12,0
232,21,222,0
955,68,594,0
1629,44,408,0
730,83,571,0
1302,66,308,1
1377,90,471,0
1018,98,92,0
999,14,14,0
303,15,312,1
541,20,438,1
470,34,168,0
813,36,243,0
77,83,321,1
1020,9,339,1
1545,71,22,1
24,30,75,0
1039,77,179,0
676,91,343,0
525,63,252,1
347,35,197,0
172,13,423,1
1893,79,329,0
1351,46,310,0
712,56,208,0
1509,9,127,0
489,87,574,0
1486,36,451,0
378,3,495,0
1612,98,437,1
1188,19,132,0
372,28,552,1
1597,23,51,0
1000,7,509,1
977,76,119,1
1448,14,420,0
757,46,227,0
477,15,507,0
382,67,100,1
155,15,111,1
257,51,36,0
1780,88,497,0
674,8,70,0
68,69,183,0
344,62,447,0
1301,51,553,0
673,63,205,0
391,68,53,0
1473,78,267,1
259,16,137,1
307,84,348,0
1871,24,180,1
1119,6,395,1
950,57,15,0
1488,31,205,0
970,6,7,0
246,99,218,0
733,79,311,0
1659,29,548,0
187,67,564,1
1798,75,331,0
925,3,203,0
785,28,113,0
1397,74,295,0
1596,97,112,0
1430,48,412,0
408,80,556,0
1149,10,56,0
1361,33,116,0
341,100,299,0
563,67,584,0
1202,69,193,0
651,12,69,1
952,57,578,1
1863,44,469,0
1194,13,262,0
1063,24,335,1
69,44,505,0
1260,57,214,0
1584,96,93,0
381,16,32,1
57,96,242,0
1301,100,340,0
850,21,67,0
1123,76,557,1
916,51,504,0
1551,21,545,1
325,60,473,0
461,51,596,1
179,21,55,0
844,6,116,1
574,73,305,1
119,65,94,0
1493,76,233,0
549,58,154,0
646,78,142,0
1479,6,139,0
26,65,461,1
1514,86,498,0
1032,34,531,0
969,56,337,0
1540,75,366,1
533,3,178,0
1951,42,217,1
149,62,347,0
1512,6,65,1
1049,6,65,1
655,63,528,0
1781,20,220,0
1955,21,593,0
945,2,582,1
555,90,427,1
425,95,427,0
293,90,375,0
1209,56,210,1
554,96,290,0
431,10,109,1
604,87,547,0
317,70,246,1
398,23,495,1
1348,92,502,1
1589,30,439,1
596,78,488,1
546,37,451,0
76,55,388,1
865,96,514,1
1944,49,174,1
916,34,327,0
709,44,478,0
486,22,236,0
1822,31,363,0
1112,7,279,1
747,21,36,1
1256,16,181,0
1031,20,69,0
1828,43,31,0
550,44,483,0
976,47,272,0
1076,19,70,0
1679,48,137,1
942,96,370,1
919,79,86,0
1420,69,332,1
1245,11,102,0
1452,79,589,0
1776,29,331,0
1167,45,546,1
1885,68,129,0
363,36,214,0
382,48,137,0
1585,87,507,1
1301,15,161,1
271,44,563,0
1038,67,386,0
298,96,26,0
1004,74,599,0
1488,40,423,0
1551,86,476,0
234,14,238,1
575,63,576,0
1732,81,458,1
27,85,574,1
1495,51,166,1
93,79,305,0
617,58,310,1
309,15,6,1
52,65,275,0
319,88,425,1
1993,55,147,0
181,76,539,0
1593,10,41,0
1144,42,111,1
1844,95,301,1
875,11,101,0
1067,16,285,0
647,73,114,1
1909,78,553,0
1962,19,556,0
1284,31,192,1
197,73,492,0
645,100,358,1
971,53,23,0
255,90,397,0
732,8,265,1
336,24,414,0
1577,8,407,0
1526,83,488,0
990,48,308,0
900,30,22,0
1279,58,188,0
514,86,409,1
1731,55,135,1
242,73,483,0
149,62,12,0
1734,48,322,1
1323,4,395,0
757,37,523,0
1874,8,140,0
620,1,535,1
453,92,371,0
1417,70,493,0
212,47,15,0
668,100,557,1
1562,75,450,0
594,5,118,0
1619,50,200,0
131,24,327,1
1353,47,516,0
612,18,169,1
256,84,256,1
1503,28,48,1
561,77,474,1
1937,5,493,0
63,30,185,1
1335,1,81,0
407,86,378,0
802,82,71,0
1129,46,529,0
1641,69,96,0
1861,31,248,0
15,70,345,0
1711,91,308,0
259,56,402,0
723,89,452,0
1436,93,101,0
1283,28,335,0
614,16,209,1
1284,54,453,1
1880,53,422,0
1695,12,81,1
1069,20,553,0
1979,82,429,1
813,34,433,0
1787,53,489,0
331,64,139,1
165,23,258,0
1217,27,564,0
1545,17,259,0
1425,48,503,0
1398,21,488,1
1089,50,50,0
387,40,447,1
1519,95,586,0
1818,3,583,0
1717,17,8,0
1439,61,5,0
1818,50,294,0
1815,90,113,1
1054,87,579,0
1290,6,464,0
328,28,270,1
1516,72,142,0
1241,55,438,0
320,58,48,1
1942,45,514,0
399,72,266,0
1915,19,156,1
105,29,217,0
696,23,238,0
1017,32,365,0
330,10,324,0
660,91,226,0
1641,49,214,0
1071,65,400,1
599,29,587,0
821,59,493,1
1973,45,468,0
641,67,456,0
1794,51,417,1
314,95,480,0
1171,11,260,0
1982,86,154,1
462,82,131,1
1608,99,396,0
486,6,484,1
1676,67,401,0
410,62,406,0
27,5,278,0
1053,9,143,1
271,28,107,0
686,83,246,1
501,92,121,0
1277,91,218,0
385,77,488,0
60,38,533,0
1131,43,228,0
220,21,274,0
1465,91,138,1
771,62,118,0
1907,46,445,1
1682,70,369,0
564,38,236,0
1596,49,462,0
546,75,379,0
96,81,211,1
989,39,524,0
1113,71,472,1
828,30,447,1
1946,21,325,1
231,1,97,0
968,89,412,0
275,32,162,0
246,8,103,1
111,69,229,0
234,30,445,0
1302,8,589,0
1501,19,405,1
417,59,575,0
678,55,68,0
1152,30,564,1
1261,79,283,0
803,36,523,1
619,55,252,0
1152,44,372,1
707,27,102,1
851,77,272,0
1418,78,64,0
475,54,504,0
655,48,312,0
395,30,497,0
111,39,415,0
90,13,144,0
763,16,332,0
1304,44,468,0
1357,71,167,0
1248,27,64,1
1125,45,35,0
132,35,337,1
1037,79,80,0
457,28,321,0
1465,99,421,0
98,7,194,1
1144,62,493,0
293,51,319,1
1840,46,300,0
1735,20,505,0
1025,96,181,1
572,38,219,0
250,61,336,1
652,32,132,0
149,26,273,0
1419,58,555,1
44,39,539,1
1907,20,370,0
1722,82,352,0
1644,50,146,1
1068,79,149,1
1102,52,249,0
1250,86,446,1
162,22,294,0
1817,53,116,0
253,85,218,1
132,66,204,0
1472,43,409,0
1908,82,425,0
1911,23,11,0
474,77,529,0
1680,64,596,0
1802,9,290,1
1133,7,393,0
706,41,420,0
1059,54,154,1
1491,65,432,0
1926,2,297,0
275,4,338,0
187,78,276,1
949,32,47,0
243,100,472,0
264,2,323,0
1998,64,496,0
522,14,531,0
963,20,176,0
1702,89,325,1
1565,49,48,0
783,8,536,1
1111,92,458,0
535,63,87,0
210,46,547,1
46,21,326,0
1491,87,238,0
1564,32,544,1
26,8,256,1
1290,95,453,1
175,16,243,1
1540,40,494,0
1335,27,468,0
322,18,318,1
1603,35,179,0
1159,52,184,0
55,15,389,0
2000,63,299,1
1567,53,219,0
1610,91,79,0
1555,81,348,0
1180,66,146,0
1873,31,203,1
668,61,175,0
147,64,410,0
1509,98,232,0
599,34,415,0
20,55,66,0
1293,59,331,0
333,3,137,0
1579,17,588,1
907,78,594,0
944,78,193,0
911,46,360,0
401,38,75,0
950,35,267,0
1330,1,310,0
28,29,562,0
467,4,228,1
1284,61,332,1
1558,97,592,1
982,17,78,0
1911,28,515,1
101,50,146,0
551,90,589,1
802,8,106,0
353,34,585,0
1324,59,69,0
1706,18,197,0
296,95,66,0
353,59,536,0
908,27,245,0
1154,16,414,0
1019,10,304,0
1180,76,199,0
1098,22,458,0
1366,16,578,0
1489,12,305,1
1114,75,460,1
1603,84,206,0
455,51,306,0
1772,1,341,0
712,27,36,0
980,67,102,0
1356,12,195,0
739,30,545,0
977,9,52,0
1372,53,254,0
233,61,230,1
1802,54,276,1
1622,37,489,0
1024,65,332,0
102,42,184,0
953,49,27,0
481,4,374,0
1238,64,249,0
108,79,164,1
1189,51,377,0
973,91,289,0
1627,72,525,1
704,60,454,0
335,87,585,0
86,79,140,0
734,91,100,0
875,31,123,0
1448,72,378,0
1637,94,278,0
1762,58,181,1
364,82,281,0
60,4,142,0
1506,22,136,0
1274,3,48,0
560,79,127,0
117,99,140,1
1763,47,371,0
874,38,377,0
915,33,130,0
968,78,443,0
999,48,580,0
1569,65,55,0
44,26,141,0
509,8,162,0
1189,50,60,0
1392,80,597,0
1881,38,432,0
1316,10,447,1
849,42,330,0
1880,37,84,1
917,26,478,1
898,92,381,0
799,12,337,1
876,84,179,0
1761,49,445,1
286,14,130,0
1228,46,223,1
684,35,282,1
1548,29,489,0
819,12,599,0
121,82,145,0
945,44,114,1
1780,66,56,0
1688,2,323,0
1688,59,203,1
1018,17,50,0
1212,10,509,0
907,18,544,0
13,22,518,0
603,83,21,0
200,58,319,0
586,53,440,0
1792,1,392,0
1480,88,81,0
448,61,375,0
1812,100,169,0
1864,89,28,0
841,100,39,0
1095,31,518,1
590,31,465,0
1820,66,142,0
1154,19,578,0
889,53,575,0
43,76,269,0
520,74,337,0
1037,95,192,0
725,22,67,0
623,23,283,0
988,87,546,1
803,15,175,0
535,26,507,0
302,3,537,0
1790,87,303,0
527,20,205,1
1666,40,139,0
1597,39,276,0
1139,72,539,0
460,18,446,1
832,41,91,0
505,70,35,1
1332,27,125,0
932,100,73,0
1987,15,500,1
325,37,150,0
579,58,337,0
761,5,485,0
1199,73,267,0
851,7,297,0
1538,41,433,0
1196,84,90,0
960,10,20,0
502,62,122,0
334,26,274,1
284,68,399,0
475,24,166,0
1078,78,108,0
1482,41,171,1
1603,65,304,0
1444,17,32,1
1638,24,428,0
632,27,566,0
703,7,160,0
409,73,328,0
982,99,352,0
1328,12,125,0
1959,85,532,1
559,3,565,0
222,79,168,0
1557,85,66,0
158,10,344,0
348,33,316,0
1183,46,380,0
889,59,350,1
1908,52,154,0
922,6,589,1
1259,2,585,0
662,29,181,0
405,40,358,0
1281,97,518,0
677,61,313,0
589,68,123,0
1621,68,523,0
558,29,482,0
905,62,418,1
1937,60,591,1
1071,84,355,0
1237,41,510,0
479,87,199,0
487,82,191,0
1595,89,454,1
566,65,500,0
1366,64,519,0
524,79,277,0
704,63,56,0
1527,98,267,0
1030,48,372,0
821,20,137,1
1168,37,229,0
858,64,314,1
1285,91,577,1
585,86,20,1
686,5,199,1
232,34,447,0
270,39,307,1
940,67,52,1
1471,81,125,0
874,62,503,0
1246,88,566,0
52,24,473,0
116,3,45,0
538,71,460,0
1589,89,538,1
1901,67,375,0
541,79,186,1
1043,93,521,1
815,50,594,0
1416,29,235,0
791,74,352,0
1653,32,483,0
618,87,213,0
419,39,282,0
309,9,57,1
1763,14,14,0
864,68,468,0
186,64,587,1
261,20,162,0
1552,28,23,0
1297,14,59,1
160,44,25,0
870,98,286,0
762,77,544,1
224,95,421,0
1280,97,289,0
180,39,536,0
20,28,536,1
1648,64,515,0
632,89,400,0
1730,32,124,0
1492,9,101,0
1647,28,124,0
1234,95,541,1
1537,17,157,1
58,87,249,0
1117,77,520,0
1245,55,397,0
723,10,147,0
1964,80,508,0
1256,6,224,1
1798,48,164,0
1388,75,80,1
615,67,36,1
562,92,338,0
374,41,529,0
622,79,444,1
1480,60,356,0
88,77,343,1
1044,42,404,0
1014,81,400,1
14,71,206,0
133,28,534,0
1961,13,97,0
1832,81,362,1
1058,15,400,1
892,36,64,0
1232,92,481,0
1837,15,5,1
1223,75,559,0
592,56,315,0
583,95,172,0
1179,4,196,1
1614,99,38,0
1102,98,38,0
1196,52,421,1
289,91,162,0
1569,10,504,0
1836,94,370,0
1812,45,344,0
1013,84,339,1
879,29,587,0
1444,53,331,1
7,29,118,1
1184,23,422,0
240,57,472,0
1987,50,147,0
1447,21,313,1
536,43,405,0
1750,10,324,1
70,76,216,1
1904,30,321,0
216,51,189,0
1128,33,209,1
1751,18,368,1
1078,78,220,1
806,22,250,0
330,64,243,0
848,21,395,1
1227,1,524,0
1312,15,594,1
45,36,281,1
829,47,206,0
198,54,218,0
1240,86,482,1
1505,32,512,1
1333,58,79,1
896,46,146,0
1459,54,594,1
332,33,326,0
696,39,465,0
27,23,150,1
1190,43,58,0
318,55,360,1
1298,2,281,0
1407,66,599,0
365,38,404,0
1127,29,520,1
960,67,503,0
1527,71,315,1
1869,36,275,0
373,29,580,0
1640,37,453,0
1950,100,116,0
245,87,243,0
1841,45,148,0
1193,16,378,0
1652,31,24,0
1677,34,580,0
1442,50,293,0
1380,65,597,1
478,82,201,1
125,62,386,0
537,43,585,0
706,56,496,0
1920,15,168,1
1636,48,253,0
1426,49,72,1
1541,81,25,0
531,44,516,0
1706,10,394,1
786,20,540,0
254,70,115,0
121,8,599,0
1056,45,464,1
661,34,82,1
1802,96,438,1
1061,51,384,1
1713,4,444,1
1366,39,343,1
1037,84,428,0
1207,24,173,0
1681,88,266,0
1289,55,583,0
88,26,233,0
1964,25,165,0
1486,36,431,1
46,71,126,1
1416,74,153,0
1143,58,115,0
933,12,225,0
1555,1,68,0
1471,50,358,1
1756,25,478,0
1966,80,489,0
745,5,17,0
1630,83,157,0
967,68,243,0
763,6,194,1
762,26,90,1
794,55,25,0
744,39,323,0
1070,9,162,1
1910,45,485,1
1532,14,80,0
558,55,333,0
1995,9,420,0
526,15,207,0
597,37,233,0
1855,50,156,1
840,84,76,1
3,72,229,0
1052,96,477,0
1405,21,364,0
157,57,544,0
855,19,50,0
1938,93,5,0
1955,58,249,1
511,95,223,0
1357,6,295,0
1868,4,462,0
687,43,208,0
1138,93,206,0
1413,42,570,1
1511,3,486,0
1867,1,515,0
1274,55,282,0
571,15,20,0
715,47,529,0
1339,85,360,0
239,46,360,0
1258,58,82,0
303,95,71,1
607,71,218,0
991,81,453,0
1677,83,437,0
334,39,549,0
113,3,119,1
1645,30,424,0
362,35,503,0
1881,57,384,0
801,29,147,0
97,50,28,0
1982,62,543,0
1871,52,79,1
16,14,539,0
556,35,45,0
1978,28,572,0
376,58,417,1
742,30,419,1
390,90,453,1
620,7,440,0
1241,39,556,1
1423,95,243,0
1284,69,46,0
824,35,14,0
320,52,269,0
196,14,585,0
1502,63,449,0
418,36,143,1
1499,91,200,0
607,24,78,0
568,40,229,1
544,29,106,0
231,53,268,0
884,22,165,0
521,72,237,0
703,15,495,0
1897,69,315,0
1224,64,231,0
846,4,277,0
673,75,321,0
1623,18,90,0
21,42,295,0
1335,30,473,1
588,15,582,0
1977,70,408,0
898,55,431,1
1677,53,379,1
1662,16,571,1
1787,73,256,0
1924,34,537,0
1620,27,311,1
1458,13,434,0
371,100,268,0
1584,27,72,1
1915,73,111,1
78,69,404,0
1566,86,583,1
1309,31,203,1
648,3,196,0
140,30,518,0
553,21,446,0
998,99,5,0
282,6,362,0
1586,92,119,1
1282,32,201,1
1847,42,278,0
1384,62,164,0
440,89,177,0
270,32,549,1
1158,99,462,1
746,86,589,1
1664,88,437,0
104,39,485,1
766,64,459,0
95,30,200,0
1873,63,313,1
729,96,560,1
1597,31,498,0
480,87,443,1
780,40,363,1
1265,33,40,1
13,63,38,0
1171,25,92,0
1964,36,20,1
1776,24,425,0
601,95,557,0
95,58,130,0
1851,39,12,1
293,46,476,0
25,77,472,0
1296,10,514,0
1529,87,406,0
1190,82,180,0
939,32,371,0
762,97,492,0
1111,36,22,0
654,28,60,0
1670,16,39,1
985,16,577,1
1815,18,351,0
638,8,36,0
1852,80,137,0
491,75,580,0
1932,70,203,1
1165,1,260,0
1892,62,346,1
1127,76,235,0
1250,38,305,0
1926,92,551,1
575,45,30,1
294,58,539,1
896,81,478,1
1330,1,391,0
1278,32,289,1
1204,8,454,1
40,40,324,1
776,56,160,0
1725,63,475,0
520,88,424,1
1640,74,117,0
1761,74,426,0
546,36,289,0
236,89,576,0
463,57,58,1
1252,74,329,0
1724,83,462,0
1849,45,269,0
483,79,386,1
430,80,217,0
1046,2,337,0
343,93,14,1
1064,68,362,1
1197,50,207,0
1463,29,62,0
1203,95,498,0
1622,81,514,0
133,10,227,0
351,27,373,1
1549,15,422,0
1564,60,551,0
506,31,107,0
84,21,165,1
993,60,204,1
1488,58,164,1
830,41,140,0
861,46,402,0
343,45,396,1
1304,26,110,0
866,51,587,0
1287,36,593,0
1190,52,58,0
293,81,281,1
1533,51,115,1
1604,3,228,0
1250,14,79,0
1194,49,510,1
598,77,18,0
645,91,486,0
448,1,193,0
690,57,368,1
1002,17,243,0
855,50,405,0
502,98,308,0
764,14,95,0
1551,59,396,0
735,81,188,0
1403,3,21,0
1225,98,16,0
1643,40,170,0
250,89,150,1
1973,66,286,0
1433,34,553,0
601,90,586,0
125,95,173,0
113,9,174,1
981,94,350,0
1161,84,503,0
1783,21,464,0
1520,93,301,0
1702,25,146,0
150,44,57,0
875,25,122,0
343,9,369,0
1969,62,140,0
580,26,418,0
1757,57,81,0
783,37,561,0
321,16,22,0
822,37,407,1
1950,76,209,1
1885,24,503,0
532,26,328,0
1313,20,599,0
1513,9,566,0
492,87,285,0
612,29,170,0
252,31,247,0
1101,19,483,0
1671,20,168,0
1416,87,328,1
1436,27,572,0
173,94,555,1
875,85,212,0
201,44,319,1
217,35,308,0
376,71,243,1
1744,22,228,1
1610,74,92,0
11,87,541,1
1823,15,433,1
1792,94,224,0
1036,98,279,1
892,13,70,1
1614,4,596,1
435,82,427,0
1708,56,259,0
1632,23,129,0
818,97,150,0
1397,98,389,1
1297,34,451,0
931,100,391,0
1921,99,387,0
1949,17,281,0
691,28,386,0
1600,14,128,1
1533,34,271,0
1156,75,115,0
855,57,385,0
1948,77,162,0
784,97,552,1
319,55,122,0
844,66,332,1
1973,98,72,1
1877,93,438,0
621,37,363,0
785,68,447,0
1192,76,168,0
397,26,365,0
1204,61,589,1
1082,92,123,0
1504,67,199,0
1957,84,592,0
1615,74,245,0
460,52,513,0
61,18,569,0
369,53,146,0
1145,63,35,0
719,53,227,0
546,27,270,0
1606,31,286,0
1041,91,385,0
496,1,560,0
497,6,66,0
505,11,525,0
1556,34,75,0
969,84,540,0
1339,63,144,0
1093,53,320,0
1751,85,344,0
161,85,594,1
1638,18,532,1
1912,21,545,0
718,19,420,0
1169,4,471,0
1593,77,379,1
1619,82,295,1
993,29,47,0
1409,25,57,1
269,56,236,0
1947,77,216,0
1478,63,12,0
699,27,487,1
1542,60,46,1
865,83,337,0
350,49,237,1
110,65,74,0
1507,38,20,0
407,83,73,1
650,52,57,1
51,1,383,1
1427,40,467,0
1587,81,531,1
1500,21,67,0
1111,86,265,0
1092,15,504,0
596,50,125,1
979,48,244,0
1066,32,469,0
731,49,111,0
57,68,184,0
738,45,20,0
196,32,359,0
1784,4,313,0
1702,65,593,0
1086,97,185,0
1287,71,178,1
112,73,358,0
765,65,358,0
711,80,223,1
1202,18,319,0
948,54,438,1
26,47,286,1
410,6,263,0
758,66,563,0
531,9,9,0
1801,68,578,0
1341,23,398,1
1556,43,340,0
1130,51,67,1
749,72,48,0
1842,25,157,0
1488,80,160,0
246,35,482,0
1105,17,279,0
662,18,362,0
909,27,430,1
396,15,536,0
522,81,487,1
1857,69,218,0
1760,80,83,0
926,15,143,0
264,42,102,0
1685,34,202,0
790,48,160,1
1298,83,54,1
1730,8,483,0
1968,10,232,0
172,5,461,0
265,48,526,0
1987,26,153,1
1846,86,62,0
1050,23,166,1
1493,62,481,1
1886,13,111,1
476,9,431,0
356,20,399,0
1050,92,190,1
34,57,562,0
264,24,450,0
1162,33,452,0
816,20,91,0
1719,60,253,1
875,48,444,0
754,64,261,1
566,30,281,0
462,73,442,0
1192,17,520,1
1655,100,581,0
655,14,206,1
81,19,579,0
757,71,184,1
1938,59,329,0
1888,67,479,0
870,97,404,1
1431,44,221,0
1598,32,457,0
1070,11,408,0
599,2,244,0
1635,90,190,0
807,68,52,0
1935,17,390,1
1077,81,212,0
984,92,161,1
704,94,229,0
1983,40,148,0
476,87,423,0
592,46,115,0
16,88,469,1
1384,93,136,1
487,4,338,1
1862,38,79,0
706,63,416,0
1526,29,523,0
1165,19,40,0
620,91,227,0
1839,29,534,0
1019,100,245,1
777,35,138,1
447,70,395,0
290,23,106,0
209,46,502,0
1499,44,515,0
413,48,541,0
677,52,549,0
1451,8,347,1
1878,55,10,1
1395,66,198,1
1856,77,141,1
664,40,477,0
1991,85,220,0
290,31,353,0
1456,48,187,0
1292,100,172,1
151,61,42,0
1743,52,475,0
1279,38,456,0
1377,91,494,0
1401,36,146,0
1677,87,107,0
855,55,46,1
1382,85,151,1
608,13,70,0
1965,37,197,0
370,47,302,0
1251,90,42,0
705,71,506,0
1327,22,432,1
826,39,356,1
1005,87,330,1
1413,58,42,0
377,30,101,0
973,18,112,0
118,18,155,0
1029,74,78,1
444,39,61,1
1376,94,339,0
755,26,256,0
1557,71,258,1
1688,7,389,0
640,69,460,0
124,65,263,1
658,46,469,0
1301,18,38,1
822,13,499,0
1418,25,330,1
664,8,242,0
360,74,545,0
623,32,470,0
1493,17,308,1
1652,79,121,1
1724,79,211,0
1081,48,485,1
1275,63,407,0
1920,40,591,0
919,84,237,1
1174,15,288,0
452,99,484,0
1186,6,13,0
120,94,383,0
582,63,385,0
1948,8,364,1
1375,95,180,1
99,32,489,0
1191,45,409,0
1834,52,37,1
1687,79,469,1
1862,82,161,1
2000,13,569,1
514,24,206,1
664,40,179,0
401,14,248,0
365,92,273,1
1601,75,450,1
1350,70,78,0
581,62,100,0
1657,89,177,1
621,61,410,0
828,1,159,0
247,89,187,0
434,66,327,0
1117,32,293,0
1292,13,262,0
615,33,591,0
943,32,178,1
963,56,334,0
624,24,235,1
321,91,165,1
1947,4,190,0
1840,88,147,0
856,23,286,0
62,29,31,1
300,98,250,0
403,21,491,0
955,30,206,1
1672,90,25,0
1591,20,595,0
1644,16,98,1
1327,67,12,1
1794,49,476,0
253,58,343,0
1758,44,263,1
478,25,59,0
1393,23,552,1
1703,59,10,0
1965,1,381,0
160,97,558,1
961,15,54,0
1190,81,116,0
205,98,150,0
1291,81,234,0
1162,52,501,0
1392,58,310,0
1467,41,546,1
858,44,465,0
760,4,230,1
1591,77,63,1
1940,68,80,1
721,7,432,0
1041,46,136,0
68,9,502,1
133,87,597,1
1724,33,309,0
919,33,71,0
430,84,234,0
308,4,337,0
650,65,281,0
1198,34,588,1
412,91,148,0
97,85,255,0
1707,88,84,0
